Year,Period,Trade Flow,Reporter,Partner,Commodity,Commodity Code,Trade Value (US$)
2014,201406,Imports,India,New Zealand,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,182
2014,201406,Imports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1127004
2014,201406,Imports,India,United Arab Emirates,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,22548
2014,201406,Imports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,8645
2014,201406,Imports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,89099
2014,201405,Exports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,380613
2014,201405,Exports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,5078
2014,201405,Exports,India,Spain,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,583728
2014,201405,Exports,India,Thailand,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,52578
2014,201405,Exports,India,Portugal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,10082
2014,201405,Exports,India,Russian Federation,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1021184
2014,201405,Exports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,502989
2014,201405,Exports,India,China,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1059009
2014,201405,Exports,India,Germany,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,89960
2014,201405,Exports,India,"China, Hong Kong SAR","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,180717
2014,201405,Exports,India,Italy,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,461346
2014,201405,Exports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,8855695
2014,201405,Exports,India,Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,335704
2014,201405,Exports,India,Lithuania,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,75568
2014,201405,Exports,India,Malaysia,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,274298
2014,201405,Exports,India,Maldives,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,8413
2014,201405,Exports,India,Mauritius,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,15832
2014,201405,Exports,India,"Other Asia, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,2281013
2014,201405,Exports,India,Oman,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,14544
2014,201405,Exports,India,Nepal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,82261
2014,201405,Exports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,471014
2014,201407,Exports,India,France,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,42319
2014,201407,Exports,India,Germany,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,9547
2014,201407,Exports,India,Italy,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,66479
2014,201407,Exports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,438234
2014,201407,Exports,India,Jordan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,11895
2014,201407,Exports,India,Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,190333
2014,201407,Exports,India,Lebanon,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,11133
2014,201407,Exports,India,Lithuania,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,226534
2014,201407,Exports,India,Maldives,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,9012
2014,201407,Exports,India,"Other Asia, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,233757
2014,201407,Exports,India,Oman,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,5770
2014,201407,Exports,India,Nepal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,85936
2014,201407,Exports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,683995
2014,201407,Exports,India,Bahrain,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,76
2014,201407,Exports,India,Russian Federation,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,179216
2014,201407,Exports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,162114
2014,201407,Exports,India,Thailand,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,13872
2014,201407,Exports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,171681
2014,201404,Exports,India,United Arab Emirates,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,96662
2014,201404,Exports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,103395
2014,201404,Exports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,422941
2014,201404,Exports,India,Qatar,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,642
2014,201404,Exports,India,Russian Federation,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,166205
2014,201404,Exports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,248007
2014,201404,Exports,India,Spain,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,37720
2014,201404,Exports,India,Thailand,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,46272
2014,201404,Exports,India,Belarus,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,91208
2014,201404,Exports,India,Canada,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,11390
2014,201404,Exports,India,China,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,526498
2014,201404,Exports,India,France,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,112057
2014,201404,Exports,India,Germany,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,3562
2014,201404,Exports,India,"China, Hong Kong SAR","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,58951
2014,201404,Exports,India,Italy,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,68415
2014,201404,Exports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,9053789
2014,201404,Exports,India,Jordan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,8540
2014,201404,Exports,India,Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,36614
2014,201404,Exports,India,Lithuania,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1072238
2014,201404,Exports,India,Malaysia,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,222801
2014,201404,Exports,India,Maldives,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,6605
2014,201404,Exports,India,"Other Asia, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,2092033
2014,201404,Exports,India,Oman,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,17966
2014,201404,Exports,India,Nepal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,54744
2014,201401,Imports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,2865
2014,201401,Imports,India,Denmark,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,143412
2014,201401,Imports,India,"Other Asia, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,75853
2014,201401,Imports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,39792
2014,201401,Imports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1973700
2014,201401,Imports,India,United Arab Emirates,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,25114
2014,201401,Exports,India,United Arab Emirates,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,81715
2014,201401,Exports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,22691
2014,201401,Exports,India,Spain,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,330480
2014,201401,Exports,India,Switzerland,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1423
2014,201401,Exports,India,Thailand,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,185870
2014,201401,Exports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,90360
2014,201401,Exports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,412739
2014,201401,Exports,India,"Other Asia, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1889993
2014,201401,Exports,India,Nepal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,67770
2014,201401,Exports,India,Qatar,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,3045
2014,201401,Exports,India,Russian Federation,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,85783
2014,201401,Exports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,537473
2014,201401,Exports,India,France,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,75101
2014,201401,Exports,India,Germany,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,804
2014,201401,Exports,India,Italy,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,355790
2014,201401,Exports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,5225845
2014,201401,Exports,India,Dem. People's Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,160521
2014,201401,Exports,India,Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,378301
2014,201401,Exports,India,Lithuania,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,591507
2014,201401,Exports,India,Malaysia,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,127867
2014,201401,Exports,India,Maldives,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,851
2014,201401,Exports,India,Mauritius,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,3631
2014,201401,Exports,India,Canada,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,14298
2014,201401,Exports,India,Sri Lanka,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,16878
2014,201401,Exports,India,China,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,141954
2014,201402,Imports,India,Denmark,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,150354
2014,201402,Imports,India,Norway,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,174098
2014,201402,Imports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,7196
2014,201402,Imports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1075970
2014,201402,Imports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,9908
2014,201402,Imports,India,United Arab Emirates,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,13857
2014,201402,Imports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,10837
2014,201402,Imports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,91521
2014,201402,Exports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,308779
2014,201402,Exports,India,"Areas, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,804
2014,201402,Exports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,213613
2014,201402,Exports,India,United Arab Emirates,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,205378
2014,201402,Exports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,5673558
2014,201402,Exports,India,Dem. People's Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,34446
2014,201402,Exports,India,Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,212186
2014,201402,Exports,India,Lithuania,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,261877
2014,201402,Exports,India,Malaysia,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,372060
2014,201402,Exports,India,Maldives,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,7722
2014,201402,Exports,India,"Other Asia, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1564090
2014,201402,Exports,India,Nepal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,44193
2014,201402,Exports,India,Netherlands,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,2820
2014,201402,Exports,India,Spain,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,281764
2014,201402,Exports,India,Thailand,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,37176
2014,201402,Exports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,209990
2014,201402,Exports,India,Qatar,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,932
2014,201402,Exports,India,Russian Federation,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,103138
2014,201402,Exports,India,France,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,134536
2014,201402,Exports,India,"China, Hong Kong SAR","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,2373
2014,201402,Exports,India,Italy,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,141125
2014,201402,Exports,India,Algeria,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,25201
2014,201402,Exports,India,Belgium,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,63015
2014,201402,Exports,India,Belarus,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,305406
2014,201402,Exports,India,China,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,340868
2014,201403,Imports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,14369
2014,201403,Imports,India,Chile,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,836
2014,201403,Imports,India,Poland,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,57316
2014,201403,Imports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,968395
2014,201403,Imports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,5112
2014,201403,Imports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,11014
2014,201403,Imports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,93044
2014,201403,Exports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,551032
2014,201403,Exports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,81978
2014,201403,Exports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,531849
2014,201403,Exports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,30547
2014,201403,Exports,India,Spain,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,72527
2014,201403,Exports,India,United Arab Emirates,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,7805
2014,201403,Exports,India,Portugal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,135514
2014,201403,Exports,India,Qatar,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,654
2014,201403,Exports,India,Russian Federation,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,677843
2014,201403,Exports,India,Saudi Arabia,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,25978
2014,201403,Exports,India,China,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,605222
2014,201403,Exports,India,France,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,21084
2014,201403,Exports,India,Germany,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,17761
2014,201403,Exports,India,"China, Hong Kong SAR","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,54988
2014,201403,Exports,India,Italy,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,239019
2014,201403,Exports,India,Japan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,4843059
2014,201403,Exports,India,Jordan,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,5536
2014,201403,Exports,India,Dem. People's Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,138481
2014,201403,Exports,India,Rep. of Korea,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,126145
2014,201403,Exports,India,Lithuania,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,881688
2014,201403,Exports,India,Malaysia,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,349873
2014,201403,Exports,India,Maldives,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,10980
2014,201403,Exports,India,Mauritius,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,27491
2014,201403,Exports,India,"Other Asia, nes","Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,3291016
2014,201403,Exports,India,Oman,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,7319
2014,201403,Exports,India,Nepal,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,44704
2014,201403,Exports,India,Belarus,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,778988
2014,201403,Exports,India,Canada,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,8918
2014,201405,Imports,India,Netherlands,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,3611
2014,201405,Imports,India,Viet Nam,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,1027948
2014,201405,Imports,India,Singapore,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,64271
2014,201405,Imports,India,United Kingdom,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,12012
2014,201405,Imports,India,United States of America,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,94646
2014,201406,Exports,India,Russian Federation,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",0304,86950
