Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2013,2013,2013,4,0,1,Import,699,India,IND,0,World,WLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,6971794,,6971794,,13859305,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,0,World,WLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,69182452,,69182452,,145893949,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,12,Algeria,DZA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,8450,,8450,,18189,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,36,Australia,AUS,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,26500,,26500,,76183,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,40,Austria,AUT,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2000,,2000,,6097,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,50,Bangladesh,BGD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,7800,,7800,,3996,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,112,Belarus,BLR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,700000,,700000,,1502464,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,124,Canada,CAN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,22056,,22056,,76456,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,152,Chile,CHL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,10351,,10351,,83522,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,156,China,CHN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,28200,,28200,,17216,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,156,China,CHN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2313220,,2313220,,5069206,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,208,Denmark,DNK,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,31748,,31748,,474450,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,233,Estonia,EST,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,27000,,27000,,65017,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,251,France,FRA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,187921,,187921,,1374571,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,276,Germany,DEU,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,85138,,85138,,549932,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,344,"China, Hong Kong SAR",HKG,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,146438,,146438,,388594,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,364,Iran,IRN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,56000,,56000,,110408,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,376,Israel,ISR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,86360,,86360,,254704,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,381,Italy,ITA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,143954,,143954,,824790,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,392,Japan,JPN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1900,,1900,,9188,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,392,Japan,JPN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,34433236,,34433236,,67189452,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,400,Jordan,JOR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,4586,,4586,,25898,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,404,Kenya,KEN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,6108,,6108,,27482,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,408,Dem. People's Rep. of Korea,PRK,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,673520,,673520,,1852486,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,410,Rep. of Korea,KOR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1443872,,1443872,,2786240,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,414,Kuwait,KWT,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,72931,,72931,,296780,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,440,Lithuania,LTU,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,4386000,,4386000,,8035420,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,458,Malaysia,MYS,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1244000,,1244000,,2367493,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,462,Maldives,MDV,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,9625,,9625,,118647,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,466,Mali,MLI,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,40,,40,,839,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,480,Mauritius,MUS,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,26260,,26260,,95689,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,490,"Other Asia, nes",,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,12333220,,12333220,,26956215,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,508,Mozambique,MOZ,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,83550,,83550,,68354,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,512,Oman,OMN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,48594,,48594,,139018,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,524,Nepal,NPL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,482173,,482173,,426852,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,528,Netherlands,NLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1479,,1479,,18728,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,528,Netherlands,NLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2770,,2770,,8590,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,554,New Zealand,NZL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2620,,2620,,7383,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,604,Peru,PER,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1350,,1350,,28181,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,616,Poland,POL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,13577,,13577,,151885,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,620,Portugal,PRT,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,94134,,94134,,365831,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,634,Qatar,QAT,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,77,,77,,325,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,643,Russian Federation,RUS,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,3700000,,3700000,,6343519,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,682,Saudi Arabia,SAU,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,4444,,4444,,28581,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,702,Singapore,SGP,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,25177,,25177,,335692,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,702,Singapore,SGP,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2507150,,2507150,,6312024,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,704,Viet Nam,VNM,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,6593760,,6593760,,11441418,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,704,Viet Nam,VNM,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,978600,,978600,,1481636,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,716,Zimbabwe,ZWE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,28000,,28000,,22278,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,724,Spain,ESP,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,945706,,945706,,2006162,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,748,Swaziland,SWZ,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,260,,260,,1817,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,757,Switzerland,CHE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,12151,,12151,,61250,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,764,Thailand,THA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,27349,,27349,,65500,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,764,Thailand,THA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,377808,,377808,,572047,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,784,United Arab Emirates,ARE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,22010,,22010,,160086,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,784,United Arab Emirates,ARE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,151453,,151453,,353730,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,788,Tunisia,TUN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,112000,,112000,,201150,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,800,Uganda,UGA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,100,,100,,130,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,804,Ukraine,UKR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1299,,1299,,8367,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,804,Ukraine,UKR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,149000,,149000,,249764,,,0
