Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H4,2013,2013,2013,4,0,1,Import,699,India,IND,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,40160,,40160,,366073,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,281284,,281284,,1096340,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,842,USA,USA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,167935,,167935,,665098,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,842,USA,USA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,770213,,770213,,6067675,,,0
H4,2013,2013,2013,4,0,1,Import,699,India,IND,858,Uruguay,URY,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,5499,,5499,,33901,,,0
H4,2013,2013,2013,4,0,2,Export,699,India,IND,899,"Areas, nes",,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,4130,,4130,,6244,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,0,World,WLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,9207513,,9207513,,17293795,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,0,World,WLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,61318816,,61318816,,133815395,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,12,Algeria,DZA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,43780,,43780,,107108,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,48,Bahrain,BHR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,18,,18,,75,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,56,Belgium,BEL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,18760,,18760,,64270,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,112,Belarus,BLR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,825000,,825000,,2160869,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,124,Canada,CAN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,6783,,6783,,34733,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,144,Sri Lanka,LKA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,23090,,23090,,17172,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,152,Chile,CHL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,23,,23,,836,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,156,China,CHN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1706000,,1706000,,4707165,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,203,Czechia,CZE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,275,,275,,3310,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,208,Denmark,DNK,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,51395,,51395,,748148,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,251,France,FRA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,132172,,132172,,683640,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,276,Germany,DEU,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,41624,,41624,,221699,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,344,"China, Hong Kong SAR",HKG,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,181259,,181259,,576551,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,376,Israel,ISR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,25000,,25000,,120370,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,381,Italy,ITA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,72,,72,,1193,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,381,Italy,ITA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,306563,,306563,,1474772,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,392,Japan,JPN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2605,,2605,,84755,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,392,Japan,JPN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,34499588,,34499588,,66594475,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,400,Jordan,JOR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,5993,,5993,,35308,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,408,Dem. People's Rep. of Korea,PRK,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,192000,,192000,,336931,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,410,Rep. of Korea,KOR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,5860,,5860,,10719,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,410,Rep. of Korea,KOR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1666720,,1666720,,3655441,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,414,Kuwait,KWT,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,48,,48,,250,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,422,Lebanon,LBN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,3000,,3000,,10959,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,440,Lithuania,LTU,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2563800,,2563800,,5726156,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,458,Malaysia,MYS,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1096000,,1096000,,2137145,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,462,Maldives,MDV,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,10778,,10778,,87607,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,480,Mauritius,MUS,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,32034,,32034,,110163,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,490,"Other Asia, nes",,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,43930,,43930,,77162,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,490,"Other Asia, nes",,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,9272758,,9272758,,21909648,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,512,Oman,OMN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,74074,,74074,,78579,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,524,Nepal,NPL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,788705,,788705,,614154,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,528,Netherlands,NLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,955,,955,,6694,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,528,Netherlands,NLD,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,10490,,10490,,32640,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,554,New Zealand,NZL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,21,,21,,179,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,579,Norway,NOR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,16445,,16445,,188709,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,616,Poland,POL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,11170,,11170,,136964,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,620,Portugal,PRT,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,104585,,104585,,450366,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,634,Qatar,QAT,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1053,,1053,,5783,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,643,Russian Federation,RUS,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,3601000,,3601000,,6593188,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,682,Saudi Arabia,SAU,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,24710,,24710,,25978,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,702,Singapore,SGP,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,13424,,13424,,145973,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,702,Singapore,SGP,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1384000,,1384000,,3988434,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,704,Viet Nam,VNM,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,8830516,,8830516,,14784125,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,704,Viet Nam,VNM,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,323680,,323680,,532984,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,724,Spain,ESP,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,772351,,772351,,2522294,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,757,Switzerland,CHE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,1000,,1000,,2676,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,764,Thailand,THA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,19753,,19753,,40526,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,764,Thailand,THA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,319315,,319315,,492598,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,784,United Arab Emirates,ARE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,20995,,20995,,143980,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,784,United Arab Emirates,ARE,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,150392,,150392,,525851,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,30401,,30401,,309066,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,352932,,352932,,1584409,,,0
H4,2014,2014,2014,4,0,1,Import,699,India,IND,842,USA,USA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,159948,,159948,,614767,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,842,USA,USA,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,755186,,755186,,5587027,,,0
H4,2014,2014,2014,4,0,2,Export,699,India,IND,899,"Areas, nes",,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2300,,2300,,2618,,,0
